City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Port Hedland,AU,80.65,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
3,Alice Springs,AU,74.21,clear sky,-23.7,133.8833,Desert Palms Alice Springs
4,Lenger,KZ,76.44,few clouds,42.183,69.8839,Gostevoy Dom 1
11,Mitsamiouli,KM,76.19,clear sky,-11.3847,43.2844,Foyer ADM
13,Namibe,AO,70.14,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
14,Lorengau,PG,83.61,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
15,Sao Filipe,CV,73.53,scattered clouds,14.8961,-24.4956,Hotel Xaguate
16,Saint-Philippe,RE,71.47,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
17,San Jose,US,71.46,few clouds,37.3394,-121.895,The Westin San Jose
24,Rikitea,PF,76.15,overcast clouds,-23.1203,-134.9692,People ThankYou
26,Kirakira,SB,82.6,scattered clouds,-10.4544,161.9205,SanBiz Lodge
28,Vaini,TO,75.36,few clouds,-21.2,-175.2,Keleti Beach Resort
31,Carnarvon,AU,71.67,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
39,Charters Towers,AU,76.01,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
41,Airai,TL,70.03,broken clouds,-8.9266,125.4092,Juvinal Martin
50,Tautira,PF,78.82,moderate rain,-17.7333,-149.15,Pension Oaoa
51,Lucea,JM,78.66,overcast clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
59,Kisangani,CD,72.79,broken clouds,0.5167,25.2,Grand Ramela Hotel
67,Atuona,PF,79.59,light rain,-9.8,-139.0333,Villa Enata
68,Hithadhoo,MV,83.07,scattered clouds,-0.6,73.0833,Scoop Guest House
69,Mandalgovi,MN,70.99,scattered clouds,45.7625,106.2708,В.Ганбат
74,Hilo,US,80.33,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
76,Butaritari,KI,83.37,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
79,Sinnamary,GF,75.42,moderate rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
84,Soyo,AO,75.7,scattered clouds,-6.1349,12.3689,Hotel Mpampa
85,Ishinomaki,JP,73.4,scattered clouds,38.4167,141.3,Hotel Route Inn Ishinomaki Henan Inter
86,Ponta Do Sol,PT,70.43,clear sky,32.6667,-17.1,Hotel do Campo
87,Zhanaozen,KZ,75.13,scattered clouds,43.3,52.8,K.korabay 28A
89,Coahuayana,MX,80.47,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
90,Bambous Virieux,MU,75.45,broken clouds,-20.3428,57.7575,Casa Tia Villa
94,Davidson,US,77.2,clear sky,36.1501,-86.7833,Best Western Plus Music Row
96,Fare,PF,76.23,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
97,Luanda,AO,75.2,broken clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
98,Balkanabat,TM,79.07,clear sky,39.5108,54.3671,Nebitchi Hotel
99,Bayshore Gardens,US,84.0,clear sky,27.4253,-82.5904,Ramada by Wyndham Sarasota Waterfront
110,Kapaa,US,84.18,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
111,Kapoeta,SS,79.43,broken clouds,4.7717,33.5903,Eastgate Hotel
115,Cabedelo,BR,72.27,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
118,Gat,IL,73.4,clear sky,31.61,34.7642,OlusHome
126,Vao,NC,72.84,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
130,Puerto Ayora,EC,72.55,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
135,Byron Bay,AU,70.05,clear sky,-28.65,153.6167,Backpackers Inn on the Beach
137,Gwadar,PK,84.16,overcast clouds,25.1216,62.3254,Sadaf Resort
140,Russell,US,74.97,broken clouds,32.3502,-85.1999,Macs
141,Katsuura,JP,80.71,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
147,Mahebourg,MU,75.49,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
148,Curup,ID,82.11,scattered clouds,-3.4667,102.5333,Ayi The Costel
160,Kavieng,PG,83.73,light rain,-2.5744,150.7967,Nusa Island Retreat
164,Bambanglipuro,ID,84.47,clear sky,-7.95,110.2833,Puri Brata
167,Cockburn Town,TC,80.24,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
169,Laguna,US,79.45,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
171,Kanniyakumari,IN,82.2,overcast clouds,8.0833,77.5667,Sparsa
173,Loubomo,CG,72.61,broken clouds,-4.1997,12.6739,La Dolisienne
174,Bengkulu,ID,82.85,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
175,Omboue,GA,75.96,overcast clouds,-1.5746,9.2618,Hotel Olako
189,Alofi,NU,76.89,broken clouds,-19.0595,-169.9187,Taloa Heights
190,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
191,Wahiawa,US,80.92,overcast clouds,21.5028,-158.0236,Aloha Wahiawa
192,Kavaratti,IN,84.09,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
193,Dingle,PH,83.53,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
195,Rayachoti,IN,84.34,overcast clouds,14.05,78.75,Swetha lodge
198,Moju,BR,77.07,light rain,-1.8839,-48.7689,HOTEL MARTINS
201,Faanui,PF,78.24,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
206,Acapulco,MX,80.69,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
211,Saint Anthony,US,80.53,broken clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
214,Souillac,MU,75.58,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
217,Hambantota,LK,83.64,overcast clouds,6.1241,81.1185,Bungalow 63
219,Mae Tha,TH,82.99,overcast clouds,18.4646,99.1403,บ้านชัยกาวิล
220,Saint-Pierre,RE,71.56,clear sky,-21.3393,55.4781,Lindsey Hôtel
222,Linqiong,CN,79.79,overcast clouds,30.4159,103.4609,Tianlun Tanxianglou Hotel
223,Tecolutla,MX,78.6,overcast clouds,20.4833,-97.0167,Hotel Plaza Marsol
224,Nador,MA,71.67,broken clouds,35.174,-2.9287,Hôtel La Giralda
231,San Patricio,US,82.85,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
239,Changde,CN,81.66,light rain,29.0464,111.6783,Kangshida Hotel
241,Pacific Grove,US,72.0,clear sky,36.6177,-121.9166,Lovers Point Inn
243,Nara,JP,83.57,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
247,Bellavista,PE,70.79,broken clouds,-7.0561,-76.5911,Hospedaje Bella Durmiente
249,Yenagoa,NG,73.53,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
251,Arraial Do Cabo,BR,71.71,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
253,Akyab,MM,81.79,light rain,20.15,92.9,Hotel Memory
258,Salalah,OM,82.49,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
263,Komsomolskiy,UZ,81.82,broken clouds,40.4272,71.7189,Ikathouse
264,Matara,LK,82.49,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
265,Port Blair,IN,84.58,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
271,Fort-Shevchenko,KZ,74.73,few clouds,44.5086,50.263,Oasis hotel Bautino
274,Shimabara,JP,81.99,moderate rain,32.7833,130.3667,Hotel Nampuro
276,Garut,ID,80.4,scattered clouds,-7.2024,107.8878,favehotel
283,Shimoda,JP,82.17,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
284,Baculin,PH,83.61,overcast clouds,7.4525,126.5842,Shovy's Cove
285,Mount Isa,AU,76.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
286,Pitimbu,BR,72.19,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
287,Vinh,VN,77.49,moderate rain,18.6667,105.6667,Khách Sạn Thương Mại
291,Sao Joao Da Barra,BR,70.39,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
292,Touros,BR,72.5,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
293,Mahibadhoo,MV,83.01,broken clouds,3.7833,72.9667,Omadhoo Inn
295,Guane,CU,77.7,broken clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
299,Cansancao,BR,70.36,overcast clouds,-10.6672,-39.4992,MIGUEL
300,Daru,PG,82.94,few clouds,-9.0763,143.2092,Daru Lodge
303,Pueblo,US,72.79,clear sky,38.2545,-104.6091,Courtyard by Marriott Pueblo Downtown
305,Avarua,CK,73.45,broken clouds,-21.2078,-159.775,Paradise Inn
307,Grand Gaube,MU,75.6,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
309,Santo Antonio Do Ica,BR,73.53,overcast clouds,-3.1022,-67.9397,HOTEL AMAZON WAY
310,Piacabucu,BR,73.36,clear sky,-10.4056,-36.4344,Piaçabuçu News
315,Spencer,US,75.76,clear sky,43.1414,-95.1444,Days Inn by Wyndham Hotel Spencer IA
320,Santa Maria Da Vitoria,BR,72.09,overcast clouds,-13.3947,-44.1886,Pousada Rio Current
323,Plastun,RU,76.93,scattered clouds,44.7561,136.2939,Gostinitsa Rossiyanochka
330,Mareeba,AU,76.44,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
338,Biak,ID,83.7,overcast clouds,-0.9131,122.8766,Penginapan Kim
339,Tutoia,BR,76.8,few clouds,-2.7619,-42.2744,Pousada Guará's
340,Selaphum,TH,82.02,light rain,16.0299,103.9383,ศิวิไลซ์โปรเจคท์
343,Caravelas,BR,72.55,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
344,Half Moon Bay,US,70.59,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
347,Isangel,VU,77.11,broken clouds,-19.55,169.2667,Tanna Lodge
348,Dossor,KZ,76.05,broken clouds,47.5272,52.9811,"Gostinitsa Orpk ""Nauryz"""
355,Takoradi,GH,78.66,overcast clouds,4.8845,-1.7554,Raybow International Hotel
357,Saint-Joseph,RE,70.47,overcast clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
360,Griffith,US,82.51,clear sky,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
365,Zhangjiakou,CN,78.89,overcast clouds,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
370,Srivardhan,IN,81.93,heavy intensity rain,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
375,Bijie,CN,73.42,overcast clouds,27.3125,105.2942,Four Points by Sheraton Bijie
379,Excelsior Springs,US,74.28,scattered clouds,39.3392,-94.2261,The Elms Hotel & Spa
381,Thomaston,US,74.75,clear sky,32.8882,-84.3266,Days Inn by Wyndham Thomaston
382,Loandjili,CG,76.3,light rain,-4.7561,11.8578,Résidence ARCHANGE
383,Bixby,US,82.51,broken clouds,35.942,-95.8833,Shadow Valley Community
384,Quatre Cocos,MU,75.31,overcast clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
386,Nisia Floresta,BR,75.58,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
387,Canoa,DO,76.69,broken clouds,18.355,-71.1585,Col julia
388,Rockhampton,AU,73.29,clear sky,-23.3833,150.5,Mercure Rockhampton
390,Hasaki,JP,84.29,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
392,Marawi,PH,73.09,overcast clouds,7.9986,124.2928,Derogongan Residence
395,Paragominas,BR,70.79,moderate rain,-2.9667,-47.4833,INOVA
397,Karad,IN,74.46,overcast clouds,17.2833,74.2,Hotel Sugam Lodging
411,Hailar,CN,79.5,broken clouds,49.2,119.7,Holiday Inn & Suites Hulunbuir
413,Huntley,US,80.15,few clouds,42.1681,-88.4281,Suites On Main
416,Coruripe,BR,72.9,clear sky,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
420,Sola,VU,83.07,broken clouds,-13.8833,167.55,Leumerus Bungalows
426,Yulara,AU,73.24,few clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
428,Akdepe,TM,77.09,scattered clouds,42.0551,59.3788,Мой дом
433,Roebourne,AU,73.11,overcast clouds,-20.7833,117.1333,Latitude20 Roebourne Village
434,Sabha,LY,74.44,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
437,Pimenta Bueno,BR,70.95,scattered clouds,-11.6725,-61.1936,Cristalina Palace Hotel
439,Harper,LR,77.36,broken clouds,4.375,-7.7169,Screensaver
442,Kutum,SD,77.63,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
446,Jinchang,CN,80.29,scattered clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
447,Poum,NC,76.39,overcast clouds,-20.2333,164.0167,Gîte kajeon
448,Izumo,JP,76.95,broken clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
449,Ciudad Valles,MX,76.06,overcast clouds,21.9833,-99.0167,Hotel Mision Ciudad Valles
450,Emerald,AU,71.35,clear sky,-23.5333,148.1667,The Irish Village
451,Funadhoo,MV,83.12,broken clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
453,Buchanan,LR,75.16,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
457,Riyadh,SA,82.45,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
460,Aquiraz,BR,81.18,few clouds,-3.9014,-38.3911,Pousada Rua Camurupim
461,Sakakah,SA,80.17,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
466,Acarau,BR,76.05,clear sky,-2.8856,-40.12,castelo pizzaria
467,Kahului,US,82.98,few clouds,20.8947,-156.47,Maui Seaside Hotel
468,Mazagao,BR,77.05,light rain,-0.115,-51.2894,Recanto dos Ferreiras
470,Puerto Penasco,MX,81.91,clear sky,31.3167,-113.5333,Playa Bonita Resort
471,Victoria,HK,82.96,heavy intensity rain,22.2855,114.1577,Mini Hotel Central
473,Naze,JP,81.52,light rain,28.3667,129.4833,奄美ポートタワーホテル
479,Korla,CN,80.71,scattered clouds,41.7597,86.1469,Gulisitan Hotel
482,Starkville,US,76.66,broken clouds,33.4504,-88.8184,Hilton Garden Inn Starkville
484,Kilindoni,TZ,78.51,clear sky,-7.9139,39.6668,Bustani B&B
485,Kamaishi,JP,77.95,broken clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
488,Lianzhou,CN,84.97,overcast clouds,24.7811,112.3825,Qingcheng Tourism Industry
489,Iracoubo,GF,75.33,heavy intensity rain,5.4802,-53.2011,Le Gite D Iracoubo
494,Shahrud,IR,74.28,clear sky,36.4182,54.9763,Royal Hotel
498,Najran,SA,75.85,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
499,Morro Bay,US,76.39,clear sky,35.3658,-120.8499,Inn at Morro Bay
500,Mabaruma,GY,73.4,few clouds,8.2,-59.7833,Monty Brooms Guest House
502,Lashio,MM,70.66,overcast clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
503,Hinganghat,IN,76.41,overcast clouds,20.5667,78.8333,Ravindra Lokhande
504,Oussouye,SN,79.23,light rain,12.485,-16.5469,Auberge du Routard
508,Vega De Alatorre,MX,78.44,overcast clouds,20.0333,-96.6333,El Polo Norte
510,Humberto De Campos,BR,74.08,overcast clouds,-2.5983,-43.4611,Pousada do Cabeça
514,Banjarmasin,ID,82.54,broken clouds,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
515,Albox,ES,77.45,clear sky,37.3886,-2.1495,Steve Conroy Los Olivos
517,Lamu,KE,75.42,clear sky,-2.2717,40.902,Lamu House
520,Cabatuan,PH,83.14,moderate rain,10.8794,122.486,ROREM'S BOARDING HOUSE
521,Boa Vista,BR,80.58,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
522,Bubaque,GW,80.37,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
524,Sao Jose Da Coroa Grande,BR,74.17,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
526,Neftcala,AZ,74.35,clear sky,39.3742,49.2472,Otel restoran
527,Puerto Escondido,MX,75.54,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
528,Karratha,AU,72.16,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
535,Puerto Narino,CO,75.15,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
536,Atambua,ID,83.48,scattered clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
537,Shenjiamen,CN,76.12,broken clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
545,Datong,CN,74.44,overcast clouds,40.0936,113.2914,Holiday Inn Datong City Centre
550,Port-Gentil,GA,78.57,light rain,-0.7193,8.7815,Fengshui Residence
552,Suez,EG,73.76,clear sky,29.9737,32.5263,Green House
554,Bandarbeyla,SO,79.84,overcast clouds,9.4942,50.8122,JABIR HOTEL
555,Lagunas,PE,72.39,few clouds,-5.2269,-75.6753,Hospedaje Eco
560,Sedalia,US,79.84,clear sky,38.7045,-93.2283,Best Western State Fair Inn
561,Beatrice,US,76.17,overcast clouds,40.2681,-96.747,Victorian Inn Beatrice
563,Mae Hong Son,TH,78.94,broken clouds,19.3003,97.9685,Baiyoke Chalet Hotel
564,Trairi,BR,76.51,broken clouds,-3.2778,-39.2689,janelas do mar
567,Natal,BR,75.42,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
569,Bonoua,CI,76.62,overcast clouds,5.2741,-3.595,Hotel Bon Samaritian
570,Tuensang,IN,80.56,overcast clouds,26.2833,94.8333,B.W.D Resthouse.
575,Burla,IN,81.34,overcast clouds,21.5,83.8667,Gents Hostel 2(ଭୃଗୁ)
576,Cardenas,CU,75.96,overcast clouds,23.0375,-81.2047,Casa JF 1906
577,Changchun,CN,82.36,scattered clouds,43.88,125.3228,金安大酒店
584,Calabozo,VE,75.06,broken clouds,8.9242,-67.4293,Hotel Giardini
589,Abu Kamal,SY,72.77,clear sky,34.4506,40.9171,محطة التلفاز
591,Hajipur,IN,78.78,mist,25.6833,85.2167,Circuit House
592,Hobyo,SO,77.02,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
594,Vaitape,PF,78.17,broken clouds,-16.5167,-151.75,Conrad Bora Bora Nui
595,Maragogipe,BR,75.25,clear sky,-12.7778,-38.9194,Villa Carmelito
597,Marsa Matruh,EG,71.8,scattered clouds,31.3525,27.2453,Beau Site
602,Erenhot,CN,81.32,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
603,Kulhudhuffushi,MV,83.05,overcast clouds,6.6221,73.07,Haajy Guest House 1
604,Kaiyuan,CN,75.58,overcast clouds,23.6977,103.3037,Dongqi Hotel
609,Cabinda,AO,75.79,scattered clouds,-5.55,12.2,Hotel Maiombe
611,Bacolod,PH,83.71,very heavy rain,10.6667,122.95,Planta Hotel & Residences
614,Athens,GR,70.25,few clouds,37.9795,23.7162,Novotel Athenes
615,Genhe,CN,81.41,scattered clouds,50.7833,121.5167,Companionship Hotel
618,Kandi,BJ,73.8,overcast clouds,11.1342,2.9386,Baric Motel De Kandi
619,Lazaro Cardenas,MX,82.06,overcast clouds,17.9583,-102.2,quinta antigua
623,Bumba,CD,76.05,overcast clouds,2.1833,22.4667,Hôtel Cape Town
624,Olinda,BR,73.13,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
626,Alta Floresta,BR,76.35,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
627,Kopargaon,IN,81.01,broken clouds,19.8833,74.4833,Chanakya Mandal
629,Puttur,IN,80.71,overcast clouds,12.7667,75.2167,Hotel Super Tower
632,Santa Margherita Ligure,IT,70.72,clear sky,44.3346,9.212,Hotel Portofino
634,Dandong,CN,77.14,broken clouds,40.1292,124.3947,Yiranju Farmstay
636,Tucumcari,US,82.24,clear sky,35.1717,-103.725,"Holiday Inn Express & Suites Tucumcari, an IHG Hotel"
637,Birjand,IR,77.47,clear sky,32.8663,59.2211,Birjand Tourist Hotel
640,Kombissiri,BF,78.78,scattered clouds,12.0656,-1.3375,Mitibkieta Annexe
641,Edgewater,US,84.34,few clouds,28.9889,-80.9023,Islander Beach Resort
644,Bucerias,MX,84.18,broken clouds,20.75,-105.3333,Villa del Palmar Flamingos Beach Resort & Spa Riviera Nayarit
645,Mapiripan,CO,72.72,scattered clouds,2.8892,-72.1256,Monserrate
647,Grand-Santi,GF,71.17,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
649,Bolgatanga,GH,79.05,overcast clouds,10.7856,-0.8514,Mama's Place
654,Camocim,BR,76.37,clear sky,-2.9022,-40.8411,Hotel Ilha do Amor
655,Parrita,CR,81.52,overcast clouds,9.5201,-84.3225,Beso del Viento
659,Laurinburg,US,79.02,clear sky,34.7741,-79.4628,"Holiday Inn Express & Suites Laurinburg, an IHG Hotel"
663,Wewak,PG,84.99,clear sky,-3.5534,143.6268,In Wewak Boutique Hotel
664,Rock Sound,BS,79.68,scattered clouds,24.9,-76.2,Rock Sound Club
666,Lander,US,70.2,clear sky,42.833,-108.7307,"Holiday Inn Express & Suites Lander, an IHG Hotel"
667,Virginia Beach,US,76.01,moderate rain,36.8529,-75.978,Hilton Virginia Beach Oceanfront
