,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Severo-Kurilsk,RU,50.6789,156.125,53.35,69,100,6.11,overcast clouds
1,Port Hedland,AU,-20.3167,118.5667,80.65,65,90,8.05,overcast clouds
2,Punta Arenas,CL,-53.15,-70.9167,35.71,93,0,5.75,clear sky
3,Alice Springs,AU,-23.7,133.8833,74.21,21,9,11.99,clear sky
4,Lenger,KZ,42.183,69.8839,76.44,22,14,2.53,few clouds
5,Mataura,NZ,-46.1927,168.8643,52.3,72,23,2.68,few clouds
6,Barrow,US,71.2906,-156.7887,33.82,80,90,12.66,overcast clouds
7,Cabo San Lucas,MX,22.8909,-109.9124,86.81,66,0,6.62,clear sky
8,Port Hardy,CA,50.6996,-127.4199,55.58,76,75,16.11,light rain
9,Kindu,CD,-2.95,25.95,67.87,72,60,1.83,broken clouds
10,Krasnoarmeysk,RU,51.0239,45.6969,65.16,83,21,1.34,few clouds
11,Mitsamiouli,KM,-11.3847,43.2844,76.19,67,0,8.68,clear sky
12,Saint-Dizier,FR,48.4167,5.0833,59.05,97,96,4,overcast clouds
13,Namibe,AO,-15.1961,12.1522,70.14,65,1,7.92,clear sky
14,Lorengau,PG,-2.0226,147.2712,83.61,74,15,10.98,light rain
15,Sao Filipe,CV,14.8961,-24.4956,73.53,83,47,4.12,scattered clouds
16,Saint-Philippe,RE,-21.3585,55.7679,71.47,79,96,14.79,overcast clouds
17,San Jose,US,37.3394,-121.895,71.46,54,20,5.99,few clouds
18,Lavrentiya,RU,65.5833,-171,36.99,96,100,6.22,overcast clouds
19,Luderitz,NA,-26.6481,15.1594,66.09,45,59,4.25,broken clouds
20,Ushuaia,AR,-54.8,-68.3,40.66,75,90,4.61,light rain
21,Cape Town,ZA,-33.9258,18.4232,59.11,85,75,10.36,broken clouds
22,Codrington,AU,-38.2667,141.9667,58.69,70,34,10.98,scattered clouds
23,Makhachkala,RU,42.9764,47.5024,66.18,67,21,2.33,few clouds
24,Rikitea,PF,-23.1203,-134.9692,76.15,86,100,11.05,overcast clouds
25,Krasnoselkup,RU,65.7,82.4667,49.69,74,100,16.46,light rain
26,Kirakira,SB,-10.4544,161.9205,82.6,78,50,10.02,scattered clouds
27,Busselton,AU,-33.65,115.3333,63.05,70,0,1.54,clear sky
28,Vaini,TO,-21.2,-175.2,75.36,69,20,10.36,few clouds
29,East London,ZA,-33.0153,27.9116,68.94,42,0,11.5,clear sky
30,Fredericton,CA,45.9454,-66.6656,54.01,78,90,8.05,overcast clouds
31,Carnarvon,AU,-24.8667,113.6333,71.67,54,40,10.36,scattered clouds
32,Cherskiy,RU,68.75,161.3,48.85,45,19,9.51,few clouds
33,Richards Bay,ZA,-28.783,32.0377,59.94,87,0,7.61,clear sky
34,Hobart,AU,-42.8794,147.3294,59.27,96,75,1.99,light intensity drizzle
35,Kenai,US,60.5544,-151.2583,63.03,68,1,9.22,clear sky
36,Kemijarvi,FI,66.7131,27.4306,62.82,55,0,10.54,clear sky
37,Dicabisagan,PH,17.0818,122.4157,89.29,62,97,6.53,overcast clouds
38,Nome,US,64.5011,-165.4064,48.16,87,90,12.66,overcast clouds
39,Charters Towers,AU,-20.1,146.2667,76.01,55,32,6.98,scattered clouds
40,Longyearbyen,SJ,78.2186,15.6401,37.24,65,75,5.75,broken clouds
41,Airai,TL,-8.9266,125.4092,70.03,66,67,2.21,broken clouds
42,Johnstown,US,40.3267,-78.922,65.7,92,90,4.61,overcast clouds
43,Dayong,CN,25.0209,118.2898,87.48,63,100,2.95,overcast clouds
44,Yellowknife,CA,62.456,-114.3525,52.32,100,90,16.11,light rain
45,Port Alfred,ZA,-33.5906,26.891,67.71,41,93,11.1,overcast clouds
46,Hermanus,ZA,-34.4187,19.2345,58.89,67,98,2.35,overcast clouds
47,Qaanaaq,GL,77.484,-69.3632,34.93,68,62,6.55,broken clouds
48,Haines Junction,CA,60.7522,-137.5108,66.15,34,100,3.44,overcast clouds
49,Morag,PL,53.9171,19.926,56.66,90,100,5.55,overcast clouds
50,Tautira,PF,-17.7333,-149.15,78.82,77,100,13.94,moderate rain
51,Lucea,JM,18.451,-78.1736,78.66,82,100,8.93,overcast clouds
52,Albany,US,42.6001,-73.9662,64.67,82,100,2.42,light rain
53,Bluff,NZ,-46.6,168.3333,51.66,68,32,5.39,scattered clouds
54,Ribeira Grande,PT,38.5167,-28.7,67.1,87,57,2.57,broken clouds
55,Badarwas,IN,24.9667,77.5667,91.54,47,13,19.86,few clouds
56,Pevek,RU,69.7008,170.3133,34.02,87,62,5.88,broken clouds
57,Kodiak,US,57.79,-152.4072,53.11,76,1,6.91,clear sky
58,Tadine,NC,-21.55,167.8833,74.93,67,100,12.55,overcast clouds
59,Kisangani,CD,0.5167,25.2,72.79,73,67,2.39,broken clouds
60,Tecpan,GT,14.7623,-90.9947,56.52,96,100,3.27,overcast clouds
61,Bitung,ID,1.4451,125.1824,94.05,73,86,7.76,overcast clouds
62,Blovice,CZ,49.5822,13.5401,58.86,84,94,2.95,overcast clouds
63,Kruisfontein,ZA,-34.0033,24.7314,60.71,39,69,7.94,broken clouds
64,Mar Del Plata,AR,-38.0023,-57.5575,51.13,54,87,7,overcast clouds
65,Saldanha,ZA,-33.0117,17.9442,57.9,86,100,7.11,overcast clouds
66,Ust-Kulom,RU,61.6864,53.6902,65.55,45,1,3.8,clear sky
67,Atuona,PF,-9.8,-139.0333,79.59,75,38,17.45,light rain
68,Hithadhoo,MV,-0.6,73.0833,83.07,74,26,10.89,scattered clouds
69,Mandalgovi,MN,45.7625,106.2708,70.99,33,28,8.9,scattered clouds
70,Calvinia,ZA,-31.4707,19.776,54.61,28,94,4.43,overcast clouds
71,Antsohihy,MG,-14.8796,47.9875,69.94,68,14,6.24,few clouds
72,Upernavik,GL,72.7868,-56.1549,34.68,94,85,10.31,overcast clouds
73,Saskylakh,RU,71.9167,114.0833,48.87,38,8,14.14,clear sky
74,Hilo,US,19.7297,-155.09,80.33,69,1,9.22,clear sky
75,Umm Lajj,SA,25.0213,37.2685,95.22,22,0,20.83,clear sky
76,Butaritari,KI,3.0707,172.7902,83.37,72,49,9.31,scattered clouds
77,Chapais,CA,49.7834,-74.8492,51.58,57,0,5.12,clear sky
78,Anadyr,RU,64.75,177.4833,39.7,100,90,5.99,light rain
79,Sinnamary,GF,5.3833,-52.95,75.42,88,100,2.24,moderate rain
80,Rio Gallegos,AR,-51.6226,-69.2181,42.85,75,75,17.27,broken clouds
81,Georgetown,MY,5.4112,100.3354,87.89,69,20,3,few clouds
82,Bethel,US,41.3712,-73.414,65.05,77,90,3.44,overcast clouds
83,Constantine,DZ,36.365,6.6147,60.21,63,0,3.44,clear sky
84,Soyo,AO,-6.1349,12.3689,75.7,94,33,5.68,scattered clouds
85,Ishinomaki,JP,38.4167,141.3,73.4,75,38,10.87,scattered clouds
86,Ponta Do Sol,PT,32.6667,-17.1,70.43,76,0,5.59,clear sky
87,Zhanaozen,KZ,43.3,52.8,75.13,48,43,14.07,scattered clouds
88,Port Macquarie,AU,-31.4333,152.9167,65.89,39,33,1.88,scattered clouds
89,Coahuayana,MX,18.7333,-103.6833,80.47,78,100,1.95,overcast clouds
90,Bambous Virieux,MU,-20.3428,57.7575,75.45,73,75,13.8,broken clouds
91,Lebu,CL,-37.6167,-73.65,54.37,94,82,3.27,broken clouds
92,Sile,TR,41.1754,29.6133,61.57,74,0,1.99,clear sky
93,Rawson,AR,-43.3002,-65.1023,59.95,58,91,21.63,overcast clouds
94,Davidson,US,36.1501,-86.7833,77.2,85,1,3,clear sky
95,Tuktoyaktuk,CA,69.4541,-133.0374,51.8,71,75,9.22,broken clouds
96,Fare,PF,-16.7,-151.0167,76.23,85,86,20.47,light rain
97,Luanda,AO,-8.8368,13.2343,75.2,94,75,3.44,broken clouds
98,Balkanabat,TM,39.5108,54.3671,79.07,47,0,4.05,clear sky
99,Bayshore Gardens,US,27.4253,-82.5904,84,70,1,4.61,clear sky
100,Bredasdorp,ZA,-34.5322,20.0403,47.52,87,100,1.14,overcast clouds
101,Esperance,AU,-33.8667,121.9,60.64,74,100,7.47,light rain
102,New Norfolk,AU,-42.7826,147.0587,58.91,83,100,1.01,overcast clouds
103,Kamenka,RU,51.3223,42.7678,63.45,84,29,4.05,scattered clouds
104,Bela,IN,25.9333,81.9833,91.78,49,56,12.71,broken clouds
105,Manaia,NZ,-39.55,174.1333,61.81,77,39,3.24,scattered clouds
106,George Town,MY,5.4112,100.3354,87.75,70,20,1.01,few clouds
107,Tessalit,ML,20.1986,1.0114,91.11,11,0,7.45,clear sky
108,Nikolskoye,RU,59.7035,30.7861,63.01,93,100,4.03,overcast clouds
109,Havre-Saint-Pierre,CA,50.2334,-63.5986,46.4,81,90,6.91,overcast clouds
110,Kapaa,US,22.0752,-159.319,84.18,70,40,4,scattered clouds
111,Kapoeta,SS,4.7717,33.5903,79.43,47,78,17.69,broken clouds
112,Masuguru,TZ,-11.3667,38.4167,62.44,87,0,2.77,clear sky
113,Pisco,PE,-13.7,-76.2167,62.65,82,90,13.8,overcast clouds
114,Jamestown,US,42.097,-79.2353,69.44,88,20,11.5,few clouds
115,Cabedelo,BR,-6.9811,-34.8339,72.27,85,37,11.32,scattered clouds
116,Arman,RU,59.7,150.1667,57.65,50,1,9.84,clear sky
117,Saint George,US,37.1041,-113.5841,88.39,4,1,9.22,clear sky
118,Gat,IL,31.61,34.7642,73.4,57,0,5.64,clear sky
119,Bonavista,CA,48.6499,-53.1147,44.6,86,97,5.06,light rain
120,Brae,GB,60.3964,-1.353,49.91,80,100,21.56,overcast clouds
121,Khatanga,RU,71.9667,102.5,44.02,48,100,1.81,overcast clouds
122,Asau,RO,46.4333,26.4,57.4,91,78,3.83,broken clouds
123,Dikson,RU,73.5069,80.5464,32.2,95,100,4.97,overcast clouds
124,Castro,BR,-24.7911,-50.0119,48.51,94,0,3.67,clear sky
125,Coquimbo,CL,-29.9533,-71.3436,51.53,100,90,1.14,fog
126,Vao,NC,-22.6667,167.4833,72.84,73,100,16.46,overcast clouds
127,Smithers,CA,54.7804,-127.1743,61.95,46,84,3.11,broken clouds
128,Batagay-Alyta,RU,67.8006,130.4114,57.65,35,40,23.73,scattered clouds
129,Norman Wells,CA,65.282,-126.8329,59.04,63,90,6.91,overcast clouds
130,Puerto Ayora,EC,-0.7393,-90.3518,72.55,91,28,5.01,scattered clouds
131,Yar-Sale,RU,66.8333,70.8333,60.31,62,100,14.67,overcast clouds
132,Kupang,ID,-10.1667,123.5833,88.38,58,20,14.97,few clouds
133,Port Lincoln,AU,-34.7333,135.8667,58.17,58,100,6.62,overcast clouds
134,Teya,RU,60.3778,92.6267,58.37,41,61,10.78,broken clouds
135,Byron Bay,AU,-28.65,153.6167,70.05,44,8,4.99,clear sky
136,Aksha,RU,50.2814,113.2867,63.27,72,100,6.13,overcast clouds
137,Gwadar,PK,25.1216,62.3254,84.16,78,100,9.35,overcast clouds
138,Nishihara,JP,26.1842,127.7558,87.85,75,75,6.91,broken clouds
139,Torbay,CA,47.6666,-52.7314,45.75,89,90,8.05,overcast clouds
140,Russell,US,32.3502,-85.1999,74.97,91,75,0,broken clouds
141,Katsuura,JP,35.1333,140.3,80.71,65,99,10.42,overcast clouds
142,College,US,64.8569,-147.8028,67.98,49,75,10.36,broken clouds
143,Sibiti,CG,-3.6819,13.3499,69.71,94,87,3.78,overcast clouds
144,Visby,SE,57.6409,18.296,62.82,88,20,10.36,few clouds
145,Port Elizabeth,ZA,-33.918,25.5701,52.09,82,0,6.91,clear sky
146,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,66.79,56,75,2.24,broken clouds
147,Mahebourg,MU,-20.4081,57.7,75.49,73,75,13.8,broken clouds
148,Curup,ID,-3.4667,102.5333,82.11,52,48,1.21,scattered clouds
149,Guerrero Negro,MX,27.9769,-114.0611,62.51,81,5,19.6,clear sky
150,Puerto Suarez,BO,-18.95,-57.8,64.08,75,100,3.22,overcast clouds
151,Dunedin,NZ,-45.8742,170.5036,53.8,61,4,8.01,clear sky
152,Kovur,IN,14.4833,79.9833,90.43,46,100,20.83,overcast clouds
153,Ouango,CF,4.3133,22.5552,71.33,76,99,1.36,overcast clouds
154,Clyde River,CA,70.4692,-68.5914,37.63,81,1,10.36,clear sky
155,Nanortalik,GL,60.1432,-45.2371,36.84,91,100,2.33,overcast clouds
156,Narsaq,GL,60.9167,-46.05,43.02,82,92,2.35,overcast clouds
157,Hualmay,PE,-11.0964,-77.6139,64.08,86,26,6.8,scattered clouds
158,Rudnichnyy,RU,59.617,52.4703,61.29,57,7,6.02,clear sky
159,Tambacounda,SN,13.7539,-13.7586,80.65,89,0,2.3,clear sky
160,Kavieng,PG,-2.5744,150.7967,83.73,75,9,14.36,light rain
161,Bosaso,SO,11.2842,49.1816,89.71,44,42,9.19,scattered clouds
162,Balakhta,RU,55.38,91.6,57.33,51,93,12.75,overcast clouds
163,Strezhevoy,RU,60.7333,77.5889,62.58,81,100,10.07,overcast clouds
164,Bambanglipuro,ID,-7.95,110.2833,84.47,69,9,5.37,clear sky
165,Thompson,CA,55.7435,-97.8558,55.56,94,90,8.05,overcast clouds
166,Nizwa,OM,22.9333,57.5333,90.91,42,0,0.72,clear sky
167,Cockburn Town,TC,21.4612,-71.1419,80.24,78,39,17.65,scattered clouds
168,Talcahuano,CL,-36.7167,-73.1167,53.28,100,90,8.05,fog
169,Laguna,US,38.421,-121.4238,79.45,45,1,5.01,clear sky
170,Klaksvik,FO,62.2266,-6.589,47.32,89,98,20.96,overcast clouds
171,Kanniyakumari,IN,8.0833,77.5667,82.2,78,96,19.98,overcast clouds
172,Srednekolymsk,RU,67.45,153.6833,59.68,34,3,7.67,clear sky
173,Loubomo,CG,-4.1997,12.6739,72.61,89,63,2.59,broken clouds
174,Bengkulu,ID,-3.8004,102.2655,82.85,66,53,2.59,broken clouds
175,Omboue,GA,-1.5746,9.2618,75.96,90,100,4.94,overcast clouds
176,Wagrowiec,PL,52.8084,17.1996,63.82,87,100,3.36,overcast clouds
177,Novoagansk,RU,61.9449,76.6625,59.56,69,100,8.99,overcast clouds
178,Cidreira,BR,-30.1811,-50.2056,53.13,66,64,12.53,broken clouds
179,Kedrovyy,RU,56.1667,91.8167,57.61,36,56,7.83,broken clouds
180,Lompoc,US,34.6391,-120.4579,69.1,74,1,16.11,haze
181,Belozerskoye,RU,55.8214,65.5842,62.58,54,3,0.81,clear sky
182,High Prairie,CA,55.4334,-116.4858,61.9,59,69,2.46,broken clouds
183,Iqaluit,CA,63.7506,-68.5145,32.7,86,40,15.01,scattered clouds
184,Huarmey,PE,-10.0681,-78.1522,65.35,87,11,7.9,few clouds
185,Tezu,IN,27.9167,96.1667,85.33,67,100,0.96,overcast clouds
186,Provideniya,RU,64.3833,-173.3,40.53,92,100,11.32,overcast clouds
187,Murovane,UA,49.5214,22.9367,57.58,84,75,4.5,broken clouds
188,Kargil,IN,34.5667,76.1,52.97,48,7,3.2,clear sky
189,Alofi,NU,-19.0595,-169.9187,76.89,53,63,19.57,broken clouds
190,Bathsheba,BB,13.2167,-59.5167,81.21,65,40,16.11,scattered clouds
191,Wahiawa,US,21.5028,-158.0236,80.92,72,90,4.61,overcast clouds
192,Kavaratti,IN,10.5669,72.642,84.09,76,97,19.33,overcast clouds
193,Dingle,PH,10.9995,122.6711,83.53,76,100,5.01,moderate rain
194,Verkhoyansk,RU,67.5447,133.385,61.68,44,100,17.72,overcast clouds
195,Rayachoti,IN,14.05,78.75,84.34,53,87,20.02,overcast clouds
196,Zhoucheng,CN,35.9122,116.3117,94.8,35,100,10.6,overcast clouds
197,Hay River,CA,60.8156,-115.7999,49.14,94,91,2.84,light rain
198,Moju,BR,-1.8839,-48.7689,77.07,99,100,0.65,light rain
199,Santo Amaro Da Imperatriz,BR,-27.6881,-48.7786,65.01,97,89,0.78,overcast clouds
200,Leshukonskoye,RU,64.8989,45.7622,67.86,43,9,5.77,clear sky
201,Faanui,PF,-16.4833,-151.75,78.24,82,53,15.86,broken clouds
202,Storsteinnes,NO,69.2408,19.2344,54.25,96,100,2.62,light rain
203,Husavik,IS,66.0449,-17.3389,37.31,97,100,21.36,overcast clouds
204,Sept-Iles,CA,50.2001,-66.3821,51.06,77,75,6.91,broken clouds
205,Makokou,GA,0.5738,12.8642,69.44,99,93,2.51,light rain
206,Acapulco,MX,16.8634,-99.8901,80.69,78,100,2.55,overcast clouds
207,Mecca,SA,21.4267,39.8261,86.77,30,27,2.19,scattered clouds
208,Tasiilaq,GL,65.6145,-37.6368,39.36,97,100,3.2,overcast clouds
209,Kaitangata,NZ,-46.2817,169.8464,53.92,68,6,1.83,clear sky
210,Warmbad,NA,-28.45,18.7333,63.57,27,49,7.45,scattered clouds
211,Saint Anthony,US,45.0205,-93.218,80.53,55,75,1.99,broken clouds
212,Bara,NG,10.3744,10.7288,78.93,75,99,4.68,overcast clouds
213,Uray,RU,60.1247,64.7758,66.52,46,46,8.9,scattered clouds
214,Souillac,MU,-20.5167,57.5167,75.58,73,75,13.8,broken clouds
215,Vallenar,CL,-28.5708,-70.7581,62.6,32,5,3.2,clear sky
216,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,58,0,14.97,clear sky
217,Hambantota,LK,6.1241,81.1185,83.64,71,100,19.06,overcast clouds
218,Maxixe,MZ,-23.8597,35.3472,63.45,89,44,5.26,scattered clouds
219,Mae Tha,TH,18.4646,99.1403,82.99,88,100,3.2,overcast clouds
220,Saint-Pierre,RE,-21.3393,55.4781,71.56,81,0,3.44,clear sky
