,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
221,Porto Murtinho,BR,-21.6989,-57.8825,57.96,81,28,4.29,scattered clouds
222,Linqiong,CN,30.4159,103.4609,79.79,77,100,1.28,overcast clouds
223,Tecolutla,MX,20.4833,-97.0167,78.6,75,91,6.2,overcast clouds
224,Nador,MA,35.174,-2.9287,71.67,88,75,3.44,broken clouds
225,Talnakh,RU,69.4865,88.3972,34.3,100,100,4.72,light rain
226,Korem,ET,12.5058,39.5228,60.6,24,96,5.26,overcast clouds
227,Rafaela,AR,-31.2503,-61.4867,55.06,74,0,1.99,clear sky
228,Fort Nelson,CA,58.8053,-122.7002,54.99,76,75,5.75,light rain
229,Kidal,ML,18.4411,1.4078,90.36,20,1,2.48,clear sky
230,Khorixas,NA,-20.3667,14.9667,61.32,28,41,15.14,scattered clouds
231,San Patricio,US,28.017,-97.5169,82.85,86,5,11.5,clear sky
232,Rehoboth,NA,-23.3167,17.0833,52.93,38,12,8.1,few clouds
233,Beringovskiy,RU,63.05,179.3167,37.27,93,100,3.6,overcast clouds
234,Honningsvag,NO,70.9821,25.9704,49.59,100,100,3.36,light rain
235,Nyurba,RU,63.2842,118.3319,59.76,33,56,10,broken clouds
236,Honiara,SB,-9.4333,159.95,87.04,60,16,8.21,few clouds
237,Agadir,MA,30.4202,-9.5982,63.05,71,2,2.46,clear sky
238,Verkhozim,RU,52.7122,45.418,60.85,89,54,2.51,broken clouds
239,Changde,CN,29.0464,111.6783,81.66,80,96,3.58,light rain
240,Edd,ER,13.9297,41.6925,87.76,52,39,10.54,scattered clouds
241,Pacific Grove,US,36.6177,-121.9166,72,75,1,3,clear sky
242,Kolyvan,RU,55.3053,82.7391,58.05,47,46,9.57,scattered clouds
243,Nara,JP,34.6851,135.8049,83.57,33,92,1.79,overcast clouds
244,El Sauzal,MX,31.9,-116.6833,63.41,80,1,5.55,clear sky
245,Trelew,AR,-43.249,-65.3051,60.46,55,100,21.3,overcast clouds
246,Asadabad,IR,34.7824,48.1185,62.55,26,0,2.01,clear sky
247,Bellavista,PE,-7.0561,-76.5911,70.79,97,80,1.28,broken clouds
248,Qasigiannguit,GL,68.8193,-51.1922,39.45,89,58,1.83,broken clouds
249,Yenagoa,NG,4.9247,6.2642,73.53,95,100,3.62,overcast clouds
250,Phanom Thuan,TH,14.1303,99.6986,89.87,72,100,5.06,overcast clouds
251,Arraial Do Cabo,BR,-22.9661,-42.0278,71.71,74,100,21.9,overcast clouds
252,Bojnurd,IR,37.4747,57.329,67.95,60,0,4.61,clear sky
253,Akyab,MM,20.15,92.9,81.79,86,100,18.16,light rain
254,Marrakesh,MA,31.6315,-8.0083,64.47,77,0,5.75,clear sky
255,Binga,ZW,-17.6203,27.3414,54.23,65,0,3.6,clear sky
256,Yzeure,FR,46.5644,3.355,57.22,99,72,2.15,broken clouds
257,Ilulissat,GL,69.2167,-51.1,39.22,70,75,3.44,broken clouds
258,Salalah,OM,17.0151,54.0924,82.49,89,75,2.3,broken clouds
259,Talavera De La Reina,ES,39.9635,-4.8308,68.9,57,63,11.61,broken clouds
260,Markova,UA,48.6758,24.4138,51.64,90,17,3.96,few clouds
261,Chokurdakh,RU,70.6333,147.9167,64.27,27,39,14.99,scattered clouds
262,San Cristobal,VE,7.7669,-72.225,64.69,97,16,4.09,few clouds
263,Komsomolskiy,UZ,40.4272,71.7189,81.82,31,51,9.22,broken clouds
264,Matara,LK,5.9485,80.5353,82.49,79,84,12.55,broken clouds
265,Port Blair,IN,11.6667,92.75,84.58,77,100,19.33,overcast clouds
266,Roald,NO,62.5833,6.1333,54.16,81,90,18.41,light rain
267,Solnechnyy,RU,50.7214,136.6319,54.36,97,100,6.46,overcast clouds
268,Beloha,MG,-25.1667,45.05,61.92,81,3,5.44,clear sky
269,Porbandar,IN,21.6422,69.6093,86.65,75,17,16.58,few clouds
270,Biltine,TD,14.5333,20.9167,88.61,31,58,6.58,broken clouds
271,Fort-Shevchenko,KZ,44.5086,50.263,74.73,66,18,12.73,few clouds
272,Vitim,RU,59.4511,112.5578,63.3,34,32,3.27,scattered clouds
273,Vila Velha,BR,-20.3297,-40.2925,69.75,100,75,2.3,broken clouds
274,Shimabara,JP,32.7833,130.3667,81.99,86,100,1.36,moderate rain
275,Lakes Entrance,AU,-37.8811,147.981,56.17,89,100,14.25,overcast clouds
276,Garut,ID,-7.2024,107.8878,80.4,66,40,3.22,scattered clouds
277,Tokur,RU,53.1333,132.9,51.12,81,100,5.97,overcast clouds
278,Bayangol,RU,50.6977,103.4656,54.18,62,90,4,overcast clouds
279,Villa Carlos Paz,AR,-31.4241,-64.4978,56.89,78,1,5.01,clear sky
280,Zhigansk,RU,66.7697,123.3711,55.51,39,86,8.77,overcast clouds
281,Vestmannaeyjar,IS,63.4427,-20.2734,41.16,62,1,26.17,clear sky
282,Athabasca,CA,54.7169,-113.2854,58.12,71,99,6.33,overcast clouds
283,Shimoda,JP,34.6667,138.95,82.17,66,97,7.85,overcast clouds
284,Baculin,PH,7.4525,126.5842,83.61,75,100,3.89,overcast clouds
285,Mount Isa,AU,-20.7333,139.5,76.77,13,0,3.44,clear sky
286,Pitimbu,BR,-7.4706,-34.8086,72.19,83,46,10.51,scattered clouds
287,Vinh,VN,18.6667,105.6667,77.49,95,100,5.5,moderate rain
288,Nago,JP,26.5881,127.9761,88.65,75,100,5.37,overcast clouds
289,Leningradskiy,RU,69.3833,178.4167,35.47,83,56,3.78,broken clouds
290,Providencia,MX,28.7167,-111.5833,100.45,11,8,10.36,clear sky
291,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.39,87,100,18.39,overcast clouds
292,Touros,BR,-5.1989,-35.4608,72.5,85,94,10.83,overcast clouds
293,Mahibadhoo,MV,3.7833,72.9667,83.01,75,57,12.41,broken clouds
294,Ballina,AU,-28.8667,153.5667,68.18,56,9,9.66,clear sky
295,Guane,CU,22.2025,-84.0875,77.7,85,69,3.69,broken clouds
296,Ucluelet,CA,48.9329,-125.5528,55.96,91,100,11.03,overcast clouds
297,Manakara,MG,-22.1333,48.0167,63.61,95,36,6.78,scattered clouds
298,Halifax,CA,44.6453,-63.5724,50.68,81,26,1.01,scattered clouds
299,Cansancao,BR,-10.6672,-39.4992,70.36,77,98,10,overcast clouds
300,Daru,PG,-9.0763,143.2092,82.94,78,21,10.87,few clouds
301,Batemans Bay,AU,-35.7167,150.1833,57.9,58,100,11.07,light rain
302,Adrar,MR,20.5022,-10.0711,91.53,19,67,11.16,broken clouds
303,Pueblo,US,38.2545,-104.6091,72.79,33,1,3,clear sky
304,Okato,NZ,-39.2,173.8833,61.43,83,43,5.01,scattered clouds
305,Avarua,CK,-21.2078,-159.775,73.45,73,75,8.05,broken clouds
306,Moose Factory,CA,51.2585,-80.6094,35.6,93,1,3.44,clear sky
307,Grand Gaube,MU,-20.0064,57.6608,75.6,65,99,8.99,overcast clouds
308,Hofn,IS,64.2539,-15.2082,41.41,55,14,23.53,few clouds
309,Santo Antonio Do Ica,BR,-3.1022,-67.9397,73.53,96,100,2.55,overcast clouds
310,Piacabucu,BR,-10.4056,-36.4344,73.36,81,2,4.5,clear sky
311,Coihaique,CL,-45.5752,-72.0662,49.95,81,20,6.91,moderate rain
312,Grindavik,IS,63.8424,-22.4338,39.67,65,20,26.46,few clouds
313,Chuy,UY,-33.6971,-53.4616,45.93,77,99,9.46,overcast clouds
314,Ipora,BR,-16.4419,-51.1178,62.98,85,92,3.62,overcast clouds
315,Spencer,US,43.1414,-95.1444,75.76,60,1,5.75,clear sky
316,Coihueco,CL,-36.6167,-71.8333,52.54,82,46,5.75,mist
317,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,33,0,10.36,clear sky
318,La Paz,BO,-16.5,-68.15,35.58,93,75,8.05,fog
319,Yagodnoye,RU,62.55,149.6667,62.24,28,5,3.02,clear sky
320,Santa Maria Da Vitoria,BR,-13.3947,-44.1886,72.09,53,94,3.02,overcast clouds
321,Lata,PT,40.1629,-8.3327,69.04,66,38,3.67,scattered clouds
322,Colares,PT,38.7992,-9.4469,63.28,77,7,3,clear sky
323,Plastun,RU,44.7561,136.2939,76.93,49,30,10.45,scattered clouds
324,Chumikan,RU,54.7183,135.315,39.51,96,100,3.33,overcast clouds
325,Buriti Alegre,BR,-18.14,-49.0403,61.39,85,97,2.08,overcast clouds
326,Belyy Yar,RU,53.6039,91.3903,57.09,47,0,13.42,clear sky
327,Biharamulo,TZ,-2.6319,31.3089,59.27,69,14,3.76,few clouds
328,Aklavik,CA,68.2191,-135.0107,65.23,35,99,11.21,overcast clouds
329,Tiksi,RU,71.6872,128.8694,48.11,54,100,15.77,overcast clouds
330,Mareeba,AU,-17,145.4333,76.44,81,91,5.77,overcast clouds
331,Hearst,CA,49.6835,-83.6665,59.25,55,100,7.78,overcast clouds
332,Nelson Bay,AU,-32.7167,152.15,64.96,56,2,3,clear sky
333,Eucaliptus,BO,-17.5833,-67.5167,39.09,61,74,3.85,broken clouds
334,Vincennes,FR,48.85,2.4333,63.93,87,0,3.44,clear sky
335,Potosi,BO,-19.5836,-65.7531,32.97,78,2,1.77,clear sky
336,Reconquista,AR,-29.15,-59.65,55.4,83,0,4.38,clear sky
337,Suntar,RU,62.1444,117.6319,59.7,33,64,7.45,broken clouds
338,Biak,ID,-0.9131,122.8766,83.7,69,96,5.53,overcast clouds
339,Tutoia,BR,-2.7619,-42.2744,76.8,85,20,1.39,few clouds
340,Selaphum,TH,16.0299,103.9383,82.02,92,100,10.58,light rain
341,Boden,SE,65.8252,21.6886,59,91,100,11.54,light rain
342,Mangrol,IN,21.1167,70.1167,86.45,76,18,15.61,few clouds
343,Caravelas,BR,-17.7125,-39.2481,72.55,84,100,7.18,overcast clouds
344,Half Moon Bay,US,37.4636,-122.4286,70.59,68,1,13.8,clear sky
345,Ulaanbaatar,MN,47.9077,106.8832,64.53,48,75,2.24,broken clouds
346,Svetlyy,RU,54.675,20.1347,57.25,92,98,7.92,overcast clouds
347,Isangel,VU,-19.55,169.2667,77.11,78,75,0,broken clouds
348,Dossor,KZ,47.5272,52.9811,76.05,51,70,6.67,broken clouds
349,Ganzhou,CN,28.8184,115.4327,87.71,68,99,3.31,overcast clouds
350,Bayanday,RU,53.0661,105.5139,62.33,43,53,4.7,broken clouds
351,Malanje,AO,-9.5402,16.341,56.98,45,5,4.72,clear sky
352,Qaqortoq,GL,60.7167,-46.0333,43.3,87,100,0.78,overcast clouds
353,Mehamn,NO,71.0357,27.8492,57.09,86,91,4.29,overcast clouds
354,Kyren,RU,51.6828,102.1408,52.92,77,94,2.17,overcast clouds
355,Takoradi,GH,4.8845,-1.7554,78.66,86,100,6.08,overcast clouds
356,Rumoi,JP,43.9344,141.6428,62.2,93,100,12.33,light rain
357,Saint-Joseph,RE,-21.3667,55.6167,70.47,78,94,15.7,overcast clouds
358,Gucheng,CN,35.9115,111.3192,89.31,36,100,7.07,overcast clouds
359,Ahipara,NZ,-35.1667,173.1667,63.39,78,100,7.67,overcast clouds
360,Griffith,US,41.5284,-87.4237,82.51,71,1,3.44,clear sky
361,San Carlos De Bariloche,AR,-41.1456,-71.3082,49.75,71,20,27.63,few clouds
362,Klyuchi,RU,52.2667,79.1667,59.72,39,20,10.63,few clouds
363,Onega,RU,63.9061,38.1404,62.06,56,1,7.11,clear sky
364,Energetik,RU,51.7445,58.7934,65.34,46,81,14.41,broken clouds
365,Zhangjiakou,CN,40.81,114.8794,78.89,27,100,3.71,overcast clouds
366,Gornopravdinsk,RU,60.05,69.9,64.67,48,100,7.29,overcast clouds
367,Barra Do Garcas,BR,-15.89,-52.2567,64.94,83,40,3.94,scattered clouds
368,Soavinandriana,MG,-19.1667,46.7333,51.6,67,61,4.43,broken clouds
369,Maniitsoq,GL,65.4167,-52.9,38.46,81,16,4.76,few clouds
370,Srivardhan,IN,18.0333,73.0167,81.93,81,76,9.71,heavy intensity rain
371,Madang,PG,-5.2246,145.7966,85.71,66,16,6.89,few clouds
372,Whitehorse,CA,60.7161,-135.0538,60.1,82,100,3.04,light rain
373,Lichinga,MZ,-13.3128,35.2406,50.09,100,0,9.22,clear sky
374,Havoysund,NO,70.9963,24.6622,50.88,99,100,1.68,light rain
375,Bijie,CN,27.3125,105.2942,73.42,73,98,9.62,overcast clouds
376,Broome,US,42.2506,-75.833,66.38,83,90,3,overcast clouds
377,Tondela,PT,40.5167,-8.0833,67.59,71,22,10.36,few clouds
378,Kungurtug,RU,50.5994,97.5228,51.3,93,100,5.82,overcast clouds
379,Excelsior Springs,US,39.3392,-94.2261,74.28,88,27,4.61,scattered clouds
380,Saint-Augustin,CA,51.226,-58.6502,48.09,56,69,6.38,broken clouds
381,Thomaston,US,32.8882,-84.3266,74.75,92,1,1.01,clear sky
382,Loandjili,CG,-4.7561,11.8578,76.3,92,81,4.92,light rain
383,Bixby,US,35.942,-95.8833,82.51,78,75,9.22,broken clouds
384,Quatre Cocos,MU,-20.2078,57.7625,75.31,71,100,19.24,overcast clouds
385,Pangnirtung,CA,66.1451,-65.7125,31.75,93,59,0.67,broken clouds
386,Nisia Floresta,BR,-6.0911,-35.2086,75.58,92,30,6.89,scattered clouds
387,Canoa,DO,18.355,-71.1585,76.69,88,70,2.48,broken clouds
388,Rockhampton,AU,-23.3833,150.5,73.29,20,2,4.61,clear sky
389,Masvingo,ZW,-20.0637,30.8277,47.26,82,0,2.59,clear sky
390,Hasaki,JP,35.7333,140.8333,84.29,67,100,12.55,overcast clouds
391,Fortuna,US,40.5982,-124.1573,61.14,62,90,7,light rain
392,Marawi,PH,7.9986,124.2928,73.09,88,100,3.38,overcast clouds
393,Bairiki,KI,1.3292,172.9752,87.8,70,40,8.05,scattered clouds
394,Portland,US,45.5234,-122.6762,63.84,85,75,5.75,broken clouds
395,Paragominas,BR,-2.9667,-47.4833,70.79,98,99,1.5,moderate rain
396,Waddan,LY,29.1614,16.139,69.13,60,0,3.02,clear sky
397,Karad,IN,17.2833,74.2,74.46,88,97,9.28,overcast clouds
398,Vila,PT,42.0304,-8.1588,58.08,79,0,5.17,clear sky
399,Yumen,CN,40.2833,97.2,76.51,25,100,16.44,overcast clouds
400,Asfi,MA,32.2994,-9.2372,64.09,93,12,8.81,few clouds
401,Andenes,NO,69.3143,16.1194,53.58,87,90,6.91,overcast clouds
402,Vysokoye,BY,52.3709,23.3708,54.14,87,2,5.21,clear sky
403,Kelowna,CA,49.8831,-119.4857,63.66,53,90,1.99,overcast clouds
404,Kortkeros,RU,61.8106,51.5806,62.6,45,2,4.72,clear sky
405,Faya,SA,18.3851,42.4509,68.11,24,99,4.54,overcast clouds
406,Westport,US,41.1415,-73.3579,66.33,88,1,3,clear sky
407,Taoudenni,ML,22.6783,-3.9836,96.44,11,0,13.87,clear sky
408,Viedma,AR,-40.8135,-62.9967,56.52,67,66,10.69,broken clouds
409,Ilhabela,BR,-23.7781,-45.3581,66.4,87,100,3.85,overcast clouds
410,Bilibino,RU,68.0546,166.4372,49.19,55,100,0.36,overcast clouds
411,Hailar,CN,49.2,119.7,79.5,27,58,12.59,broken clouds
412,Geraldton,AU,-28.7667,114.6,67.12,88,90,8.05,overcast clouds
413,Huntley,US,42.1681,-88.4281,80.15,79,20,0.74,few clouds
414,Nantucket,US,41.2835,-70.0995,60.96,72,20,8.05,few clouds
415,Flin Flon,CA,54.7682,-101.865,54.34,99,100,6.4,overcast clouds
416,Coruripe,BR,-10.1256,-36.1756,72.9,82,10,4.45,clear sky
417,Lebowakgomo,ZA,-24.2,29.5,48.65,82,0,3.09,clear sky
418,Deputatskiy,RU,69.3,139.9,66.54,27,67,11.79,broken clouds
419,Surovikino,RU,48.6078,42.8486,64.78,83,0,5.61,clear sky
420,Sola,VU,-13.8833,167.55,83.07,70,75,0,broken clouds
421,Harnai,PK,30.1005,67.9374,93.63,23,0,1.57,clear sky
422,Sorland,NO,67.667,12.6934,49.5,94,100,11.36,overcast clouds
423,Sisimiut,GL,66.9395,-53.6735,37.56,76,13,3.36,few clouds
424,Jorpeland,NO,59.0225,6.0408,54.14,90,78,17.45,broken clouds
425,Tilichiki,RU,60.4667,166.1,49.73,68,96,1.7,overcast clouds
426,Yulara,AU,-25.2406,130.9889,73.24,15,12,11.5,few clouds
427,Aiquile,BO,-18.2041,-65.1807,46.96,44,4,1.19,clear sky
428,Akdepe,TM,42.0551,59.3788,77.09,26,48,10.6,scattered clouds
429,Okhotsk,RU,59.3833,143.3,54.93,56,13,9.64,few clouds
430,Sur,OM,22.5667,59.5289,88.12,63,0,6.58,clear sky
431,Constitucion,CL,-35.3333,-72.4167,56.05,85,7,7.02,clear sky
432,Capalonga,PH,14.3306,122.4937,86.68,67,100,1.19,heavy intensity rain
433,Roebourne,AU,-20.7833,117.1333,73.11,61,93,10.56,overcast clouds
434,Sabha,LY,27.0377,14.4283,74.44,36,0,12.21,clear sky
435,Cascais,PT,38.6979,-9.4215,63.46,77,5,3,clear sky
436,Bereznehuvate,UA,47.3078,32.8499,59.36,90,8,6.31,clear sky
437,Pimenta Bueno,BR,-11.6725,-61.1936,70.95,84,25,6.33,scattered clouds
438,Bima,ID,-8.4667,118.7167,91.22,49,7,2.57,clear sky
439,Harper,LR,4.375,-7.7169,77.36,87,84,5.1,broken clouds
440,Mosquera,CO,4.7059,-74.2302,57.29,94,75,4.61,broken clouds
441,Umm Kaddadah,SD,13.6017,26.6876,83.16,46,95,7.14,overcast clouds
442,Kutum,SD,14.2,24.6667,77.63,43,51,6.8,broken clouds
443,Omaruru,NA,-21.4333,15.9333,54.63,36,26,9.71,scattered clouds
444,Kupino,RU,54.3663,77.2981,57.2,56,83,7.99,broken clouds
