City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Atuona,PF,2021-06-03 03:05:03,-9.8,-139.0333,79.86,73,83,16.58
1,Hobart,AU,2021-06-03 03:02:41,-42.8794,147.3294,60.66,65,75,1.99
2,Mildura,AU,2021-06-03 03:05:04,-34.2,142.15,53.56,100,90,5.75
3,Ushuaia,AR,2021-06-03 03:00:57,-54.8,-68.3,21.49,96,28,5.1
4,Klaksvik,FO,2021-06-03 03:05:05,62.2266,-6.589,49.12,96,100,11.88
5,Westport,US,2021-06-03 03:04:37,41.1415,-73.3579,64.17,85,1,1.01
6,Benjamin Constant,BR,2021-06-03 03:05:06,-4.3831,-70.0311,73.85,96,94,2.13
7,Laje,BR,2021-06-03 03:05:07,-10.1833,-40.9667,70.92,82,100,11.1
8,Punta Arenas,CL,2021-06-03 03:01:48,-53.15,-70.9167,31.32,75,67,7.0
9,Rikitea,PF,2021-06-03 03:05:08,-23.1203,-134.9692,73.08,60,84,15.64
10,Bethel,US,2021-06-03 03:05:09,41.3712,-73.414,62.85,79,1,0.0
11,Belmonte,BR,2021-06-03 03:05:09,-15.8631,-38.8828,72.1,83,29,6.13
12,Kieta,PG,2021-06-03 03:05:10,-6.2167,155.6333,78.51,92,89,6.08
13,Abbeville,FR,2021-06-03 03:02:40,50.1,1.8333,64.49,96,63,4.12
14,Mataura,NZ,2021-06-03 03:05:11,-46.1927,168.8643,49.48,78,60,2.08
15,Nikolskoye,RU,2021-06-03 03:05:11,59.7035,30.7861,49.89,68,37,3.94
16,Beloha,MG,2021-06-03 03:05:12,-25.1667,45.05,64.63,90,39,7.9
17,Paamiut,GL,2021-06-03 03:05:13,61.994,-49.6678,36.48,98,100,14.63
18,Belawan,ID,2021-06-03 03:05:14,3.7755,98.6832,80.89,77,79,1.43
19,New Norfolk,AU,2021-06-03 03:05:15,-42.7826,147.0587,60.3,50,100,3.51
20,Castro,BR,2021-06-03 03:00:58,-24.7911,-50.0119,55.89,94,2,3.04
21,Carnarvon,AU,2021-06-03 03:05:16,-24.8667,113.6333,67.59,46,100,17.09
22,Hilo,US,2021-06-03 03:05:17,19.7297,-155.09,85.28,78,93,3.0
23,Bengkulu,ID,2021-06-03 03:05:18,-3.8004,102.2655,85.64,62,69,2.42
24,Cape Town,ZA,2021-06-03 03:02:58,-33.9258,18.4232,58.87,65,0,4.0
25,Villamontes,BO,2021-06-03 03:05:18,-21.25,-63.5,62.98,77,50,5.57
26,Saldanha,ZA,2021-06-03 03:05:19,-33.0117,17.9442,56.55,82,0,12.33
27,Albany,US,2021-06-03 03:04:26,42.6001,-73.9662,63.03,93,100,3.69
28,Nemuro,JP,2021-06-03 03:05:20,43.3236,145.575,51.22,96,95,9.98
29,Bredasdorp,ZA,2021-06-03 03:05:21,-34.5322,20.0403,53.28,86,12,4.74
30,Padang,ID,2021-06-03 03:05:01,-0.9492,100.3543,83.48,73,83,1.61
31,Wexford,IE,2021-06-03 03:05:22,52.3342,-6.4575,57.13,94,88,11.05
32,Abalak,RU,2021-06-03 03:05:23,58.1286,68.5944,55.63,38,16,3.6
33,Port Elizabeth,ZA,2021-06-03 03:05:24,-33.918,25.5701,60.66,60,88,10.27
34,Qaanaaq,GL,2021-06-03 03:05:24,77.484,-69.3632,24.26,88,100,4.59
35,Vila Franca Do Campo,PT,2021-06-03 03:05:25,37.7167,-25.4333,57.61,73,81,3.87
36,Geraldton,AU,2021-06-03 03:05:26,-28.7667,114.6,63.01,63,0,11.59
37,Wajir,KE,2021-06-03 03:05:26,1.7471,40.0573,72.75,81,94,11.95
38,Port Alfred,ZA,2021-06-03 03:05:27,-33.5906,26.891,61.59,60,100,17.92
39,Ponta Do Sol,PT,2021-06-03 03:05:27,32.6667,-17.1,65.71,71,100,7.96
40,Fonte Boa,BR,2021-06-03 03:05:28,-2.4959,-66.2662,74.07,90,71,1.43
41,Gurupi,BR,2021-06-03 03:01:39,-11.7292,-49.0686,73.58,46,4,2.28
42,Coari,BR,2021-06-03 03:05:29,-4.085,-63.1414,78.53,80,94,2.64
43,Annapolis,US,2021-06-03 03:01:23,38.9785,-76.4922,71.38,84,75,6.91
44,Sao Sebastiao,BR,2021-06-03 03:05:30,-23.76,-45.4097,70.21,68,2,4.18
45,Larsnes,NO,2021-06-03 03:05:30,62.2028,5.5773,58.01,68,93,5.1
46,Fortuna,US,2021-06-03 03:05:31,40.5982,-124.1573,57.9,89,90,1.01
47,Ende,ID,2021-06-03 03:05:32,-8.8432,121.6623,86.0,62,28,3.47
48,Arraial Do Cabo,BR,2021-06-03 03:05:33,-22.9661,-42.0278,71.58,89,0,12.64
49,Vestmanna,FO,2021-06-03 03:05:34,62.1564,-7.1664,47.32,100,90,5.84
50,Barrow,US,2021-06-03 03:05:35,71.2906,-156.7887,30.22,80,90,21.85
51,Santa Rosa,PH,2021-06-03 03:05:35,14.3122,121.1114,91.09,67,100,8.66
52,Busselton,AU,2021-06-03 03:05:36,-33.65,115.3333,66.04,65,92,2.8
53,Ulladulla,AU,2021-06-03 03:05:37,-35.35,150.4667,55.76,89,100,4.41
54,Scarborough,GB,2021-06-03 03:05:37,54.2797,-0.4044,53.53,91,95,1.99
55,Hebi,CN,2021-06-03 03:05:38,35.8992,114.1925,81.05,13,95,14.9
56,Karratha,AU,2021-06-03 03:05:38,-20.7377,116.8463,69.42,40,100,19.26
57,Gizo,SB,2021-06-03 03:05:39,-8.103,156.8419,81.48,77,97,2.68
58,Tasiilaq,GL,2021-06-03 03:05:40,65.6145,-37.6368,33.96,86,44,4.85
59,Ballina,AU,2021-06-03 03:05:41,-28.8667,153.5667,66.78,80,91,7.29
60,Kapaa,US,2021-06-03 03:05:41,22.0752,-159.319,82.38,71,20,4.0
61,Los Llanos De Aridane,ES,2021-06-03 03:05:42,28.6585,-17.9182,64.15,88,75,9.15
62,Lakselv,NO,2021-06-03 03:05:43,70.0513,24.9718,58.82,44,39,10.36
63,Egvekinot,RU,2021-06-03 03:05:44,66.3167,-179.1667,34.11,54,50,2.19
64,Ingham,US,2021-06-03 03:05:45,42.6,-84.3833,62.19,93,90,0.0
65,Sao Filipe,CV,2021-06-03 03:05:45,14.8961,-24.4956,73.35,79,64,11.16
66,Sitka,US,2021-06-03 03:05:24,57.0531,-135.33,51.69,82,90,11.5
67,Bambous Virieux,MU,2021-06-03 03:05:46,-20.3428,57.7575,75.22,66,57,20.04
68,East London,ZA,2021-06-03 03:05:47,-33.0153,27.9116,61.3,71,100,17.49
69,Pimenta Bueno,BR,2021-06-03 03:03:04,-11.6725,-61.1936,71.78,77,4,2.17
70,North Bend,US,2021-06-03 03:05:48,43.4065,-124.2243,64.98,86,1,11.5
71,Kampong Thum,KH,2021-06-03 03:05:48,12.7111,104.8887,92.52,55,50,3.24
72,Pangai,TO,2021-06-03 03:05:49,-19.8,-174.35,73.51,78,75,5.75
73,Caramay,PH,2021-06-03 03:05:50,10.1815,119.236,87.62,66,84,8.21
74,Half Moon Bay,US,2021-06-03 03:05:50,37.4636,-122.4286,71.33,82,90,8.05
75,Sakakah,SA,2021-06-03 03:05:51,29.9697,40.2064,78.98,22,0,9.26
76,Tiksi,RU,2021-06-03 03:05:51,71.6872,128.8694,50.81,58,84,14.85
77,Presidente Medici,BR,2021-06-03 03:05:52,-11.1753,-61.9014,72.66,74,6,1.07
78,Rovaniemi,FI,2021-06-03 03:05:53,66.5,25.7167,60.21,55,0,5.75
79,Bilma,NE,2021-06-03 03:05:53,18.6853,12.9164,88.52,10,7,7.99
80,Bluff,NZ,2021-06-03 03:05:54,-46.6,168.3333,49.8,78,77,6.33
81,Castelnaudary,FR,2021-06-03 03:05:55,43.3183,1.9545,64.89,88,66,8.99
82,Rossosh,RU,2021-06-03 03:05:55,51.1209,38.5116,52.41,80,100,17.34
83,Avarua,CK,2021-06-03 03:05:56,-21.2078,-159.775,80.65,69,40,5.75
84,Lasa,IT,2021-06-03 03:05:56,46.6166,10.7002,49.62,90,52,1.1
85,Lewiston,US,2021-06-03 03:05:57,44.1003,-70.2148,64.81,75,1,6.91
86,Trairi,BR,2021-06-03 03:04:47,-3.2778,-39.2689,77.18,83,4,10.09
87,Acapulco,MX,2021-06-03 03:05:58,16.8634,-99.8901,83.19,78,10,7.11
88,Barguzin,RU,2021-06-03 03:05:59,53.6167,109.6167,67.98,45,35,4.79
89,Leningradskiy,RU,2021-06-03 03:05:59,69.3833,178.4167,31.19,84,27,11.03
90,Barkhera,IN,2021-06-03 03:06:00,28.45,79.8,90.21,35,2,2.93
91,Kholodnyy,RU,2021-06-03 03:06:01,62.7167,147.95,52.88,46,100,6.87
92,Ilulissat,GL,2021-06-03 03:06:01,69.2167,-51.1,42.82,56,4,1.14
93,Saint George,US,2021-06-03 03:06:02,37.1041,-113.5841,97.39,9,1,8.05
94,San Quintin,MX,2021-06-03 03:06:03,30.4833,-115.95,61.83,85,98,8.59
95,Tlapacoyan,MX,2021-06-03 03:06:03,19.9667,-97.2167,71.78,97,100,2.3
96,Khatanga,RU,2021-06-03 03:06:04,71.9667,102.5,37.98,70,74,5.37
97,Jamestown,US,2021-06-03 03:01:34,42.097,-79.2353,61.3,90,100,1.01
98,Upernavik,GL,2021-06-03 03:06:05,72.7868,-56.1549,27.39,89,67,6.82
99,Oudtshoorn,ZA,2021-06-03 03:06:06,-33.5907,22.2014,52.16,93,16,2.75
100,Turayf,SA,2021-06-03 03:02:11,31.6725,38.6637,68.43,31,0,7.56
101,Matongo,TZ,2021-06-03 03:06:07,-2.3833,34.0833,62.44,79,100,3.87
102,Balashov,RU,2021-06-03 03:06:07,51.5502,43.1667,54.19,69,100,13.94
103,Butaritari,KI,2021-06-03 03:06:08,3.0707,172.7902,82.33,78,100,12.3
104,Laguna,US,2021-06-03 03:06:09,38.421,-121.4238,93.02,38,1,4.0
105,Kodiak,US,2021-06-03 03:06:10,57.79,-152.4072,47.71,81,90,5.75
106,Bandar-E Anzali,IR,2021-06-03 03:06:10,37.4727,49.4622,75.31,82,1,12.01
107,Quatre Cocos,MU,2021-06-03 03:06:11,-20.2078,57.7625,75.09,66,52,19.82
108,Vaini,TO,2021-06-03 03:06:11,-21.2,-175.2,73.56,78,75,6.91
109,Ribeira Grande,PT,2021-06-03 03:06:12,38.5167,-28.7,59.81,66,25,3.36
110,Cidreira,BR,2021-06-03 03:06:13,-30.1811,-50.2056,59.95,85,31,3.33
111,Heiligenhafen,DE,2021-06-03 03:06:14,54.3667,10.9833,60.78,89,87,16.49
112,Saint-Philippe,RE,2021-06-03 03:06:14,-21.3585,55.7679,71.15,79,88,14.09
113,Alice Springs,AU,2021-06-03 03:04:35,-23.7,133.8833,60.35,59,75,13.6
114,Jiwani,PK,2021-06-03 03:06:15,25.05,61.7417,84.94,80,0,9.28
115,Ust-Nera,RU,2021-06-03 03:06:16,64.5667,143.2,58.57,32,33,2.21
116,Boo,SE,2021-06-03 03:06:16,59.3333,18.2833,50.59,87,3,2.59
117,Makakilo City,US,2021-06-03 03:06:17,21.3469,-158.0858,84.52,52,1,11.5
118,Montague,US,2021-06-03 03:06:18,42.5356,-72.5351,67.91,90,100,3.96
119,Norman Wells,CA,2021-06-03 03:06:18,65.282,-126.8329,47.71,81,100,2.82
120,Gatton,AU,2021-06-03 03:06:19,-27.55,152.2833,63.99,97,100,1.05
121,Yellowknife,CA,2021-06-03 03:05:49,62.456,-114.3525,62.56,67,100,5.99
122,Soyo,AO,2021-06-03 03:06:20,-6.1349,12.3689,74.77,89,29,4.03
123,Georgetown,MY,2021-06-03 03:05:39,5.4112,100.3354,88.9,76,20,5.03
124,Aden,YE,2021-06-03 03:06:21,12.7794,45.0367,86.58,73,50,11.95
125,Hofn,IS,2021-06-03 03:03:10,64.2539,-15.2082,46.8,93,100,1.36
126,Trapani,IT,2021-06-03 03:06:22,37.8333,12.6667,66.7,78,11,2.77
127,Thompson,CA,2021-06-03 03:06:22,55.7435,-97.8558,55.15,79,100,7.87
128,Faya,SA,2021-06-03 03:06:23,18.3851,42.4509,66.72,22,3,1.79
129,Lanzhou,CN,2021-06-03 03:01:46,36.0564,103.7922,66.9,16,98,3.2
130,Kongoussi,BF,2021-06-03 03:06:24,13.3258,-1.5347,90.25,41,0,10.76
131,Hermanus,ZA,2021-06-03 03:01:44,-34.4187,19.2345,55.9,84,11,11.63
132,Nanortalik,GL,2021-06-03 03:06:25,60.1432,-45.2371,38.39,93,100,14.07
133,Zhigansk,RU,2021-06-03 03:06:26,66.7697,123.3711,69.37,52,96,7.72
134,Lazaro Cardenas,MX,2021-06-03 03:06:26,17.9583,-102.2,82.09,75,81,5.79
135,Byron Bay,AU,2021-06-03 03:03:05,-28.65,153.6167,71.55,66,84,10.58
136,Choszczno,PL,2021-06-03 03:06:27,53.169,15.4205,55.26,88,5,8.1
137,Rio Grande,BR,2021-06-03 03:05:34,-32.035,-52.0986,58.14,78,96,7.4
138,Tres Coroas,BR,2021-06-03 03:06:28,-29.5169,-50.7778,63.86,90,10,2.86
139,Maceio,BR,2021-06-03 03:06:29,-9.6658,-35.7353,72.84,94,20,5.28
140,Senno,RU,2021-06-03 03:06:30,59.5336,33.9167,46.26,68,85,2.82
141,Port Hardy,CA,2021-06-03 03:06:31,50.6996,-127.4199,57.92,89,100,7.47
142,Petatlan,MX,2021-06-03 03:06:32,17.5167,-101.2667,81.61,74,68,1.9
143,Ventspils,LV,2021-06-03 03:06:32,57.3894,21.5606,55.33,82,0,0.0
144,Mitu,CO,2021-06-03 03:06:33,1.1983,-70.1733,71.29,97,26,1.57
145,Oktyabrskoye,RU,2021-06-03 03:06:34,43.0645,44.7417,53.74,93,100,10.51
146,Puerto Ayora,EC,2021-06-03 03:06:34,-0.7393,-90.3518,73.54,89,31,4.0
147,Chumikan,RU,2021-06-03 03:06:35,54.7183,135.315,44.2,80,91,8.14
148,Oriximina,BR,2021-06-03 03:06:35,-1.7656,-55.8661,74.91,91,31,3.71
149,Bereda,ES,2021-06-03 03:06:36,43.2686,-7.5406,52.0,100,98,1.05
150,Hithadhoo,MV,2021-06-03 03:06:37,-0.6,73.0833,83.86,67,51,18.79
151,Borogontsy,RU,2021-06-03 03:06:37,62.6683,131.1683,74.19,31,74,4.74
152,Horki,BY,2021-06-03 03:06:38,54.2861,30.9842,51.15,79,64,6.58
153,Severnyy-Kospashskiy,RU,2021-06-03 03:06:38,59.0925,57.8008,48.6,69,93,6.82
154,Korfovskiy,RU,2021-06-03 03:06:39,48.2183,135.0564,54.86,89,100,6.64
155,Kiri Buru,IN,2021-06-03 03:06:40,22.0833,85.35,88.99,48,14,4.36
156,Sao Luiz Gonzaga,BR,2021-06-03 03:03:53,-28.4083,-54.9608,56.3,88,80,5.17
157,Cururupu,BR,2021-06-03 03:06:41,-1.8283,-44.8683,73.87,98,18,2.62
158,Kaeo,NZ,2021-06-03 03:06:41,-35.1,173.7833,63.32,69,100,2.35
159,Bosanski Novi,BA,2021-06-03 03:06:42,45.0458,16.3803,49.62,88,20,2.01
160,Melita,CA,2021-06-03 03:06:43,49.2681,-100.9967,73.54,51,88,8.28
161,Ostrovnoy,RU,2021-06-03 03:06:43,68.0531,39.5131,56.84,61,1,16.02
162,Palmer,US,2021-06-03 03:06:44,42.1584,-72.3287,66.81,76,90,3.0
163,Salta,AR,2021-06-03 03:04:42,-24.7859,-65.4117,55.58,81,1,1.01
164,Mitzic,GA,2021-06-03 03:02:12,0.7821,11.549,66.24,99,43,2.68
165,Mar Del Plata,AR,2021-06-03 03:06:45,-38.0023,-57.5575,49.12,15,100,5.01
166,Saskylakh,RU,2021-06-03 03:06:46,71.9167,114.0833,38.59,70,100,14.23
167,Tuktoyaktuk,CA,2021-06-03 03:06:47,69.4541,-133.0374,38.59,68,14,13.8
168,Shelopugino,RU,2021-06-03 03:06:47,51.6514,117.5599,59.38,57,45,10.98
169,Pocoes,BR,2021-06-03 03:06:48,-14.5297,-40.3653,60.76,97,20,4.07
170,Lagoa,PT,2021-06-03 03:06:48,39.05,-27.9833,59.4,68,49,6.87
171,Aguimes,ES,2021-06-03 03:06:49,27.9054,-15.4461,65.03,63,75,13.8
172,Souillac,MU,2021-06-03 03:06:50,-20.5167,57.5167,75.36,68,76,19.28
173,Grand Gaube,MU,2021-06-03 03:06:50,-20.0064,57.6608,75.38,68,49,7.0
174,Natal,BR,2021-06-03 03:04:02,-5.795,-35.2094,72.25,94,0,8.88
175,Gat,IL,2021-06-03 03:06:04,31.61,34.7642,66.4,67,0,3.22
176,Yarada,IN,2021-06-03 03:06:52,17.65,83.2667,86.32,79,20,8.63
177,Kenai,US,2021-06-03 03:05:14,60.5544,-151.2583,55.02,71,72,9.98
178,Nabire,ID,2021-06-03 03:06:53,-3.3667,135.4833,81.86,84,40,2.66
179,Narsaq,GL,2021-06-03 03:06:53,60.9167,-46.05,43.02,89,100,4.81
180,Kattivakkam,IN,2021-06-03 03:06:54,13.2167,80.3167,88.07,81,39,11.79
181,Ahipara,NZ,2021-06-03 03:06:55,-35.1667,173.1667,60.69,57,100,4.94
182,Luderitz,NA,2021-06-03 03:06:55,-26.6481,15.1594,65.61,28,4,24.45
183,Ixtapa,MX,2021-06-03 03:06:56,20.7,-105.2,82.22,79,84,3.0
184,Maneadero,MX,2021-06-03 03:06:56,31.7167,-116.5667,64.09,81,100,1.99
185,Hamilton,US,2021-06-03 03:05:37,39.1834,-84.5333,66.06,97,90,5.17
186,San Cristobal,VE,2021-06-03 03:06:57,7.7669,-72.225,66.79,98,97,0.34
187,Nishihara,JP,2021-06-03 03:06:58,26.1842,127.7558,89.26,77,75,11.54
188,Bam,IR,2021-06-03 03:06:59,29.106,58.357,96.44,7,0,5.77
189,Qasigiannguit,GL,2021-06-03 03:06:59,68.8193,-51.1922,43.05,72,9,4.47
190,Pisco,PE,2021-06-03 03:07:00,-13.7,-76.2167,65.01,82,90,6.91
191,Vitoria Da Conquista,BR,2021-06-03 03:07:01,-14.8661,-40.8394,59.7,92,5,5.21
192,Mareeba,AU,2021-06-03 03:07:01,-17.0,145.4333,83.32,61,63,1.28
193,Puqi,CN,2021-06-03 03:07:02,29.7167,113.8833,66.92,92,100,12.88
194,Silikatnyy,RU,2021-06-03 03:07:03,53.9896,48.3275,54.72,78,98,13.82
195,Sistranda,NO,2021-06-03 03:07:03,63.7256,8.834,55.9,77,21,1.36
196,Quijingue,BR,2021-06-03 03:07:04,-10.7525,-39.2092,69.3,97,100,4.45
197,Chokurdakh,RU,2021-06-03 03:07:05,70.6333,147.9167,72.37,20,89,10.87
198,Challapata,BO,2021-06-03 03:07:06,-18.9,-66.7667,42.67,25,98,2.71
199,Trinidad,BO,2021-06-03 03:07:07,-14.8333,-64.9,72.91,78,15,1.61
200,Saint-Augustin,CA,2021-06-03 03:07:08,51.226,-58.6502,51.08,82,61,4.27
201,Joutseno,FI,2021-06-03 03:07:08,61.118,28.5076,53.65,75,55,4.99
202,Dikson,RU,2021-06-03 03:07:09,73.5069,80.5464,32.36,94,100,6.49
203,Faanui,PF,2021-06-03 03:07:09,-16.4833,-151.75,80.65,75,8,14.47
204,Pitelino,RU,2021-06-03 03:07:10,54.5777,41.8145,50.38,82,7,12.28
205,Lano,NG,2021-06-03 03:07:11,10.1725,11.4715,83.26,55,84,7.14
206,Goderich,CA,2021-06-03 03:07:11,43.7501,-81.7165,61.56,97,100,8.48
207,Nome,US,2021-06-03 03:07:12,64.5011,-165.4064,46.47,42,75,14.97
208,Fukue,JP,2021-06-03 03:07:12,32.6881,128.8419,69.62,97,100,28.25
209,Mersing,MY,2021-06-03 03:07:13,2.4312,103.8405,87.51,66,35,7.58
210,Cheremukhovo,RU,2021-06-03 03:07:14,60.3484,59.9851,49.89,54,82,9.1
211,Arcata,US,2021-06-03 03:05:45,40.8665,-124.0828,58.17,78,90,1.01
212,Svetlyy,RU,2021-06-03 03:07:15,54.675,20.1347,48.25,71,71,6.15
213,Hasaki,JP,2021-06-03 03:07:15,35.7333,140.8333,81.28,68,31,10.83
214,Punta Umbria,ES,2021-06-03 03:07:16,37.1821,-6.9661,63.23,62,66,10.85
215,Gazanjyk,TM,2021-06-03 03:07:17,39.2446,55.5154,96.96,12,0,5.88
216,Payo,ID,2021-06-03 03:07:17,-3.7508,103.6372,86.56,63,82,2.55
217,Shache,CN,2021-06-03 03:07:18,38.4167,77.2406,79.2,27,72,6.76
218,Sioux Lookout,CA,2021-06-03 03:07:19,50.1001,-91.917,59.04,87,83,5.88
219,Oktyabrskiy,RU,2021-06-03 03:07:20,54.4815,53.471,51.39,78,95,10.89
220,Batagay,RU,2021-06-03 03:07:20,67.6333,134.6333,73.31,27,82,3.49
221,Mount Isa,AU,2021-06-03 03:07:21,-20.7333,139.5,71.37,43,78,11.5
222,La Ronge,CA,2021-06-03 03:07:22,55.1001,-105.2842,58.62,83,93,1.7
223,Purpe,RU,2021-06-03 03:07:22,64.4803,76.6897,42.73,53,100,13.42
224,Macau,MO,2021-06-03 03:07:23,22.2006,113.5461,92.71,84,40,8.05
225,Lorengau,PG,2021-06-03 03:07:23,-2.0226,147.2712,79.05,89,100,5.86
226,Hirara,JP,2021-06-03 03:07:24,24.8,125.2833,82.31,89,44,16.26
227,Guerrero Negro,MX,2021-06-03 03:07:25,27.9769,-114.0611,62.1,85,0,14.65
228,Coihaique,CL,2021-06-03 03:07:25,-45.5752,-72.0662,39.15,100,90,2.3
229,Fare,PF,2021-06-03 03:07:26,-16.7,-151.0167,80.6,79,34,14.45
230,Nucet,RO,2021-06-03 03:07:26,44.7833,25.55,55.42,72,100,6.29
231,Jiangyou,CN,2021-06-03 03:07:27,31.7667,104.7167,69.46,70,100,4.85
232,Sola,VU,2021-06-03 03:07:28,-13.8833,167.55,81.27,78,90,13.8
233,Bandarbeyla,SO,2021-06-03 03:07:28,9.4942,50.8122,78.62,81,100,13.69
234,Spearfish,US,2021-06-03 03:07:29,44.4908,-103.8594,69.21,50,1,10.36
235,Tanout,NE,2021-06-03 03:07:29,14.9709,8.8879,84.87,14,9,8.9
236,Richards Bay,ZA,2021-06-03 03:07:30,-28.783,32.0377,62.92,89,97,23.22
237,Saint-Georges,GD,2021-06-03 03:04:36,12.0564,-61.7485,78.55,73,98,11.68
238,Mulanje,MW,2021-06-03 03:07:31,-16.0316,35.5,65.05,81,78,3.0
239,Baiyin,CN,2021-06-03 03:07:32,36.5583,104.2081,65.28,13,86,2.73
240,Provideniya,RU,2021-06-03 03:07:32,64.3833,-173.3,32.11,86,75,15.66
241,Bathsheba,BB,2021-06-03 03:07:33,13.2167,-59.5167,79.41,65,40,16.6
242,Evensk,RU,2021-06-03 03:07:33,61.95,159.2333,47.77,63,2,13.4
243,Coquimbo,CL,2021-06-03 03:07:34,-29.9533,-71.3436,53.33,100,90,2.13
244,Iqaluit,CA,2021-06-03 03:04:20,63.7506,-68.5145,29.93,92,90,10.0
245,Muros,ES,2021-06-03 03:07:35,42.7762,-9.0603,57.83,93,24,8.05
246,Sao Joao Da Barra,BR,2021-06-03 03:05:08,-21.6403,-41.0511,71.64,89,0,8.08
247,Hovd,MN,2021-06-03 03:07:36,48.0056,91.6419,75.2,21,82,9.31
248,Mogadishu,SO,2021-06-03 03:06:54,2.0371,45.3438,78.03,85,72,15.55
249,Morehead,US,2021-06-03 03:07:37,37.2711,-87.1764,69.51,97,75,0.0
250,Raudeberg,NO,2021-06-03 03:07:38,61.9875,5.1352,57.87,74,61,4.56
251,Bandarban,BD,2021-06-03 03:07:39,22.1965,92.2262,89.31,49,16,2.13
252,Shahrud,IR,2021-06-03 03:07:39,36.4182,54.9763,83.37,10,0,2.21
253,Husavik,IS,2021-06-03 03:07:40,66.0449,-17.3389,43.43,78,7,2.71
254,Olafsvik,IS,2021-06-03 03:07:41,64.8945,-23.7142,44.24,82,16,6.93
255,Capoterra,IT,2021-06-03 03:07:42,39.1763,8.9718,67.41,75,0,4.23
256,Pingzhuang,CN,2021-06-03 03:07:43,42.0372,119.2889,67.89,23,72,20.07
257,Lompoc,US,2021-06-03 03:03:21,34.6391,-120.4579,66.34,86,90,9.22
258,Oranjemund,NA,2021-06-03 03:07:44,-28.55,16.4333,60.22,42,1,11.01
259,Sibut,CF,2021-06-03 03:07:44,5.718,19.0739,67.71,91,70,1.16
260,Khorramshahr,IR,2021-06-03 03:07:45,30.4397,48.1664,87.76,23,0,11.5
261,Torbay,CA,2021-06-03 03:05:28,47.6666,-52.7314,57.49,79,0,17.16
262,Lebu,CL,2021-06-03 03:07:47,-37.6167,-73.65,56.07,98,100,4.83
263,Bonthe,SL,2021-06-03 03:07:47,7.5264,-12.505,79.0,83,100,4.76
264,Jarwal,IN,2021-06-03 03:07:48,27.1667,81.55,94.17,31,0,5.1
265,Kashan,IR,2021-06-03 03:07:49,33.9831,51.4364,88.65,11,0,3.78
266,Vao,NC,2021-06-03 03:07:49,-22.6667,167.4833,71.02,65,9,10.49
267,Birao,CF,2021-06-03 03:07:50,10.2849,22.7882,77.36,62,99,3.29
268,Aginskoye,RU,2021-06-03 03:07:51,51.1,114.53,54.88,65,100,15.3
269,Pacific Grove,US,2021-06-03 03:05:45,36.6177,-121.9166,70.99,88,75,3.0
270,Shenxian,CN,2021-06-03 03:07:52,36.2411,115.6672,77.76,22,100,21.03
271,Chuy,UY,2021-06-03 03:07:52,-33.6971,-53.4616,46.29,86,3,6.26
272,Mansa,IN,2021-06-03 03:07:53,29.9833,75.3833,90.7,35,0,6.62
273,Matagami,CA,2021-06-03 03:07:54,49.7502,-77.6328,57.18,65,97,7.11
274,Myanaung,MM,2021-06-03 03:07:54,18.2833,95.3167,93.09,46,17,1.34
275,Todos Santos,MX,2021-06-03 03:07:55,23.45,-110.2167,84.79,67,23,5.32
276,Bodden Town,KY,2021-06-03 03:07:55,19.2833,-81.25,80.92,62,20,10.6
277,Oum Hadjer,TD,2021-06-03 03:07:56,13.2954,19.6966,86.22,39,97,8.14
278,Bonfim,BR,2021-06-03 03:07:57,3.0833,-59.95,76.77,88,96,3.13
